Date : 2025-06-11 14:22:36
Directory : c:\Users\alter\gw2-guild-login
Total : 2780 files,  255182 codes, 195279 comments, 49900 blanks, all 500361 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Framework\TestListenerDefaultImplementation.php                                                                                             | PHP              |         36 |         13 |         12 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Framework\TestResult.php                                                                                                                    | PHP              |        787 |        337 |        201 |      1,325 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Framework\TestSuite.php                                                                                                                     | PHP              |        569 |        224 |        130 |        923 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Framework\TestSuiteIterator.php                                                                                                             | PHP              |         49 |         22 |         15 |         86 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Framework\WarningTestCase.php                                                                                                               | PHP              |         26 |         31 |         10 |         67 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\BaseTestRunner.php                                                                                                                   | PHP              |         73 |         61 |         28 |        162 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\DefaultTestResultCache.php                                                                                                           | PHP              |        103 |         32 |         24 |        159 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Exception.php                                                                                                                        | PHP              |          6 |         11 |          3 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Extension\ExtensionHandler.php                                                                                                       | PHP              |         74 |         30 |         15 |        119 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Extension\PharLoader.php                                                                                                             | PHP              |         61 |         19 |         19 |         99 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Filter\ExcludeGroupFilterIterator.php                                                                                                | PHP              |         10 |         11 |          3 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Filter\Factory.php                                                                                                                   | PHP              |         35 |         19 |          8 |         62 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Filter\GroupFilterIterator.php                                                                                                       | PHP              |         35 |         14 |         10 |         59 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Filter\IncludeGroupFilterIterator.php                                                                                                | PHP              |         10 |         11 |          3 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Filter\NameFilterIterator.php                                                                                                        | PHP              |         85 |         36 |         18 |        139 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterIncompleteTestHook.php                                                                                                     | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterLastTestHook.php                                                                                                           | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterRiskyTestHook.php                                                                                                          | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterSkippedTestHook.php                                                                                                        | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterSuccessfulTestHook.php                                                                                                     | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterTestErrorHook.php                                                                                                          | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterTestFailureHook.php                                                                                                        | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterTestHook.php                                                                                                               | PHP              |          6 |         23 |          2 |         31 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\AfterTestWarningHook.php                                                                                                        | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\BeforeFirstTestHook.php                                                                                                         | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\BeforeTestHook.php                                                                                                              | PHP              |          6 |         17 |          2 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\Hook.php                                                                                                                        | PHP              |          5 |         17 |          2 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\TestHook.php                                                                                                                    | PHP              |          5 |         17 |          2 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Hook\TestListenerAdapter.php                                                                                                         | PHP              |        102 |         17 |         23 |        142 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\NullTestResultCache.php                                                                                                              | PHP              |         25 |         11 |          7 |         43 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\PhptTestCase.php                                                                                                                     | PHP              |        638 |         73 |        156 |        867 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\ResultCacheExtension.php                                                                                                             | PHP              |         69 |         19 |         23 |        111 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\StandardTestSuiteLoader.php                                                                                                          | PHP              |        114 |         21 |         18 |        153 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\TestResultCache.php                                                                                                                  | PHP              |         11 |         11 |          7 |         29 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\TestSuiteLoader.php                                                                                                                  | PHP              |          8 |         13 |          4 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\TestSuiteSorter.php                                                                                                                  | PHP              |        237 |        100 |         59 |        396 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Runner\Version.php                                                                                                                          | PHP              |         38 |         28 |         11 |         77 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\CliArguments\Builder.php                                                                                                             | PHP              |        663 |         11 |        213 |        887 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\CliArguments\Configuration.php                                                                                                       | PHP              |      1,185 |        559 |        365 |      2,109 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\CliArguments\Exception.php                                                                                                           | PHP              |          6 |         11 |          3 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\CliArguments\Mapper.php                                                                                                              | PHP              |        267 |         14 |         85 |        366 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Command.php                                                                                                                          | PHP              |        719 |        128 |        196 |      1,043 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\DefaultResultPrinter.php                                                                                                             | PHP              |        393 |        101 |         92 |        586 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Exception\Exception.php                                                                                                              | PHP              |          6 |         11 |          3 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Exception\ReflectionException.php                                                                                                    | PHP              |          6 |         11 |          3 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Exception\RuntimeException.php                                                                                                       | PHP              |          5 |         11 |          2 |         18 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Exception\TestDirectoryNotFoundException.php                                                                                         | PHP              |         16 |         11 |          3 |         30 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Exception\TestFileNotFoundException.php                                                                                              | PHP              |         16 |         11 |          3 |         30 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\Help.php                                                                                                                             | PHP              |        219 |         26 |         37 |        282 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\ResultPrinter.php                                                                                                                    | PHP              |          9 |         11 |          4 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\TestRunner.php                                                                                                                       | PHP              |        976 |         48 |        239 |      1,263 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\TestSuiteMapper.php                                                                                                                  | PHP              |         71 |         16 |         17 |        104 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\CodeCoverage.php                                                                                       | PHP              |        198 |        112 |         54 |        364 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\FilterMapper.php                                                                                       | PHP              |         29 |         11 |          6 |         46 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Filter\Directory.php                                                                                   | PHP              |         32 |         25 |         10 |         67 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Filter\DirectoryCollection.php                                                                         | PHP              |         29 |         24 |          8 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Filter\DirectoryCollectionIterator.php                                                                 | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Clover.php                                                                                      | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Cobertura.php                                                                                   | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Crap4j.php                                                                                      | PHP              |         21 |         19 |          7 |         47 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Html.php                                                                                        | PHP              |         27 |         22 |          9 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Php.php                                                                                         | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Text.php                                                                                        | PHP              |         27 |         22 |          9 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report\Xml.php                                                                                         | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Configuration.php                                                                                                   | PHP              |         81 |         46 |         26 |        153 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Exception.php                                                                                                       | PHP              |          6 |         11 |          3 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem\Directory.php                                                                                            | PHP              |         14 |         16 |          4 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem\DirectoryCollection.php                                                                                  | PHP              |         33 |         24 |          9 |         66 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem\DirectoryCollectionIterator.php                                                                          | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem\File.php                                                                                                 | PHP              |         14 |         16 |          4 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem\FileCollection.php                                                                                       | PHP              |         33 |         24 |          9 |         66 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem\FileCollectionIterator.php                                                                               | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Generator.php                                                                                                       | PHP              |         54 |         14 |          6 |         74 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Group\Group.php                                                                                                     | PHP              |         14 |         16 |          4 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Group\GroupCollection.php                                                                                           | PHP              |         35 |         27 |         11 |         73 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Group\GroupCollectionIterator.php                                                                                   | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Group\Groups.php                                                                                                    | PHP              |         28 |         19 |          8 |         55 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Loader.php                                                                                                          | PHP              |        987 |         45 |        243 |      1,275 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\Junit.php                                                                                                   | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\Logging.php                                                                                                 | PHP              |         90 |         31 |         27 |        148 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\TeamCity.php                                                                                                | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\TestDox\Html.php                                                                                            | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\TestDox\Text.php                                                                                            | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\TestDox\Xml.php                                                                                             | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\Text.php                                                                                                    | PHP              |         15 |         16 |          5 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\MigrationBuilder.php                                                                                      | PHP              |         41 |         14 |          8 |         63 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\MigrationBuilderException.php                                                                             | PHP              |          7 |         11 |          3 |         21 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\MigrationException.php                                                                                    | PHP              |          7 |         11 |          3 |         21 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\ConvertLogTypes.php                                                                            | PHP              |         34 |         11 |          9 |         54 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\CoverageCloverToReport.php                                                                     | PHP              |         16 |         11 |          5 |         32 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\CoverageCrap4jToReport.php                                                                     | PHP              |         17 |         11 |          6 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\CoverageHtmlToReport.php                                                                       | PHP              |         17 |         11 |          6 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\CoveragePhpToReport.php                                                                        | PHP              |         16 |         11 |          5 |         32 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\CoverageTextToReport.php                                                                       | PHP              |         17 |         11 |          6 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\CoverageXmlToReport.php                                                                        | PHP              |         16 |         11 |          5 |         32 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\IntroduceCoverageElement.php                                                                   | PHP              |         14 |         11 |          4 |         29 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\LogToReportMigration.php                                                                       | PHP              |         49 |         14 |         17 |         80 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\Migration.php                                                                                  | PHP              |          7 |         11 |          3 |         21 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\MoveAttributesFromFilterWhitelistToCoverage.php                                                | PHP              |         29 |         14 |          9 |         52 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\MoveAttributesFromRootToCoverage.php                                                           | PHP              |         26 |         14 |          8 |         48 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\MoveWhitelistExcludesToCoverage.php                                                            | PHP              |         44 |         14 |         15 |         73 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\MoveWhitelistIncludesToCoverage.php                                                            | PHP              |         30 |         14 |         10 |         54 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\RemoveCacheTokensAttribute.php                                                                 | PHP              |         13 |         11 |          4 |         28 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\RemoveEmptyFilter.php                                                                          | PHP              |         30 |         17 |          8 |         55 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\RemoveLogTypes.php                                                                             | PHP              |         24 |         11 |          6 |         41 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations\UpdateSchemaLocationTo93.php                                                                   | PHP              |         14 |         11 |          3 |         28 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrator.php                                                                                              | PHP              |         33 |         17 |          8 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHPUnit\Extension.php                                                                                               | PHP              |         34 |         30 |         10 |         74 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHPUnit\ExtensionCollection.php                                                                                     | PHP              |         23 |         24 |          7 |         54 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHPUnit\ExtensionCollectionIterator.php                                                                             | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHPUnit\PHPUnit.php                                                                                                 | PHP              |        370 |        226 |        120 |        716 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\Constant.php                                                                                                    | PHP              |         20 |         19 |          6 |         45 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\ConstantCollection.php                                                                                          | PHP              |         29 |         24 |          8 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\ConstantCollectionIterator.php                                                                                  | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\IniSetting.php                                                                                                  | PHP              |         20 |         19 |          6 |         45 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\IniSettingCollection.php                                                                                        | PHP              |         29 |         24 |          8 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\IniSettingCollectionIterator.php                                                                                | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\Php.php                                                                                                         | PHP              |         74 |         46 |         24 |        144 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\PhpHandler.php                                                                                                  | PHP              |         94 |         11 |         17 |        122 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\Variable.php                                                                                                    | PHP              |         26 |         22 |          8 |         56 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\VariableCollection.php                                                                                          | PHP              |         29 |         24 |          8 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP\VariableCollectionIterator.php                                                                                  | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestDirectory.php                                                                                         | PHP              |         39 |         28 |         13 |         80 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestDirectoryCollection.php                                                                               | PHP              |         33 |         24 |          9 |         66 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestDirectoryCollectionIterator.php                                                                       | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestFile.php                                                                                              | PHP              |         27 |         22 |          9 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestFileCollection.php                                                                                    | PHP              |         33 |         24 |          9 |         66 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestFileCollectionIterator.php                                                                            | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestSuite.php                                                                                             | PHP              |         32 |         25 |         10 |         67 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestSuiteCollection.php                                                                                   | PHP              |         33 |         24 |          9 |         66 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite\TestSuiteCollectionIterator.php                                                                           | PHP              |         39 |         19 |         11 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Annotation\DocBlock.php                                                                                                                | PHP              |        380 |         84 |         83 |        547 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Annotation\Registry.php                                                                                                                | PHP              |         52 |         31 |         13 |         96 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Blacklist.php                                                                                                                          | PHP              |         17 |         21 |          4 |         42 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Cloner.php                                                                                                                             | PHP              |         14 |         18 |          3 |         35 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Color.php                                                                                                                              | PHP              |        119 |         20 |         21 |        160 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\ErrorHandler.php                                                                                                                       | PHP              |         99 |         36 |         30 |        165 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Exception.php                                                                                                                          | PHP              |          6 |         11 |          3 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\ExcludeList.php                                                                                                                        | PHP              |        128 |         64 |         49 |        241 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\FileLoader.php                                                                                                                         | PHP              |         41 |         32 |         12 |         85 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Filesystem.php                                                                                                                         | PHP              |         21 |         17 |          4 |         42 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Filter.php                                                                                                                             | PHP              |         85 |         15 |         16 |        116 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\GlobalState.php                                                                                                                        | PHP              |        221 |         28 |         39 |        288 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\InvalidDataSetException.php                                                                                                            | PHP              |          7 |         11 |          3 |         21 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Json.php                                                                                                                               | PHP              |         50 |         36 |         13 |         99 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Log\JUnit.php                                                                                                                          | PHP              |        259 |         93 |         73 |        425 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Log\TeamCity.php                                                                                                                       | PHP              |        266 |         58 |         61 |        385 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\PHP\AbstractPhpProcess.php                                                                                                             | PHP              |        281 |         88 |         59 |        428 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\PHP\DefaultPhpProcess.php                                                                                                              | PHP              |        161 |         30 |         46 |        237 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\PHP\WindowsPhpProcess.php                                                                                                              | PHP              |         30 |         16 |          7 |         53 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Printer.php                                                                                                                            | PHP              |         77 |         22 |         18 |        117 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Reflection.php                                                                                                                         | PHP              |         32 |         22 |         10 |         64 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\RegularExpression.php                                                                                                                  | PHP              |         15 |         14 |          3 |         32 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\Test.php                                                                                                                               | PHP              |        543 |        121 |        121 |        785 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\TestDox\CliTestDoxPrinter.php                                                                                                          | PHP              |        289 |         39 |         57 |        385 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\TestDox\HtmlResultPrinter.php                                                                                                          | PHP              |        101 |         38 |         21 |        160 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\TestDox\NamePrettifier.php                                                                                                             | PHP              |        224 |         36 |         54 |        314 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\TestDox\ResultPrinter.php                                                                                                              | PHP              |        179 |        108 |         59 |        346 |
| c:\Users\alter\gw2-guild-login\vendor\phpunit\phpunit\src\Util\TestDox\TestDoxPrinter.php                                                                                                             | PHP              |        257 |         72 |         64 |        393 |
